"","Preffered_Vcmax.9.comps"
"(Intercept)",14.9085079276058
"Wave_500",50.9733297471054
"Wave_501",46.4499585259322
"Wave_502",44.992865213366
"Wave_503",47.5100657084124
"Wave_504",48.1557540615033
"Wave_505",43.8514362769663
"Wave_506",41.2289773512632
"Wave_507",37.0696110687235
"Wave_508",35.6951665598459
"Wave_509",34.783648166436
"Wave_510",31.4291686280274
"Wave_511",31.1974859064716
"Wave_512",28.6095911621981
"Wave_513",25.4461009467851
"Wave_514",24.5679220037707
"Wave_515",20.6526035204259
"Wave_516",16.2275640361045
"Wave_517",16.5618000754312
"Wave_518",15.4008778299482
"Wave_519",13.3208869092694
"Wave_520",16.6007889213
"Wave_521",15.9368385697708
"Wave_522",13.9154679981691
"Wave_523",16.0233695721586
"Wave_524",17.4965520980695
"Wave_525",18.5679556708943
"Wave_526",19.0558582858424
"Wave_527",20.7509542234194
"Wave_528",22.7498667690462
"Wave_529",24.1422017979033
"Wave_530",25.3315900565013
"Wave_531",28.2951565465782
"Wave_532",30.2658184156727
"Wave_533",31.8399021068648
"Wave_534",33.3236438526322
"Wave_535",33.9176689325089
"Wave_536",34.9687880576934
"Wave_537",36.2847143038797
"Wave_538",36.7690322490007
"Wave_539",37.9552293718659
"Wave_540",36.7703656869128
"Wave_541",36.9179012266344
"Wave_542",36.0207897372345
"Wave_543",34.7435520021156
"Wave_544",35.0570440707132
"Wave_545",35.573268585691
"Wave_546",34.9870041581811
"Wave_547",34.1324099996764
"Wave_548",35.812402561078
"Wave_549",35.574762967333
"Wave_550",33.4455877777332
"Wave_551",33.1988465685984
"Wave_552",32.9382358393819
"Wave_553",31.272725610797
"Wave_554",30.6889958932109
"Wave_555",28.3258848786026
"Wave_556",23.8326541908056
"Wave_557",18.8161496700543
"Wave_558",16.7745751466629
"Wave_559",15.8020256539774
"Wave_560",12.3598759703315
"Wave_561",10.4878719719417
"Wave_562",9.27091806727729
"Wave_563",9.51614025403425
"Wave_564",9.91875745865854
"Wave_565",11.1754262349253
"Wave_566",12.9742665152642
"Wave_567",13.4322936980927
"Wave_568",12.6128082150835
"Wave_569",12.6455478657618
"Wave_570",12.4883147375221
"Wave_571",10.2163507021228
"Wave_572",8.62695480202499
"Wave_573",7.0294251851326
"Wave_574",6.14322004958954
"Wave_575",4.60896611919786
"Wave_576",3.2367241742817
"Wave_577",3.63823420827376
"Wave_578",3.71841824006692
"Wave_579",0.865116057408982
"Wave_580",-0.0341201910093247
"Wave_581",-0.102515120699055
"Wave_582",-0.522380517766154
"Wave_583",-0.27550022092046
"Wave_584",0.703841389924952
"Wave_585",1.79175504976317
"Wave_586",1.72291324968566
"Wave_587",2.6651492284883
"Wave_588",3.49358443073851
"Wave_589",3.36514236321882
"Wave_590",6.56726366418451
"Wave_591",8.96357986213643
"Wave_592",8.81198265105864
"Wave_593",10.4712812726042
"Wave_594",13.4120144750166
"Wave_595",15.130666529102
"Wave_596",16.5898578207375
"Wave_597",17.8025449489149
"Wave_598",19.2148151922913
"Wave_599",21.1939842208927
"Wave_600",20.5062257154558
"Wave_601",18.8499661078625
"Wave_602",18.6007055649584
"Wave_603",17.891650790508
"Wave_604",17.6642804751894
"Wave_605",15.5496620200045
"Wave_606",12.2203588076518
"Wave_607",9.99230649516624
"Wave_608",6.99457552230754
"Wave_609",3.5954170711572
"Wave_610",1.64085397405981
"Wave_611",0.177848703846591
"Wave_612",-3.27080883652594
"Wave_613",-6.54163967345267
"Wave_614",-7.64860259312173
"Wave_615",-6.83818032347632
"Wave_616",-8.50015919473811
"Wave_617",-10.4020689610886
"Wave_618",-10.8680547358559
"Wave_619",-11.6921400631888
"Wave_620",-12.2947898717207
"Wave_621",-12.7529881927306
"Wave_622",-14.1616538455157
"Wave_623",-15.0774576397591
"Wave_624",-15.0920833123829
"Wave_625",-14.9823993173745
"Wave_626",-16.7380652838282
"Wave_627",-17.6366513595673
"Wave_628",-18.1325313758103
"Wave_629",-17.924442828469
"Wave_630",-18.3849452138113
"Wave_631",-18.6392872495095
"Wave_632",-17.1286812885138
"Wave_633",-16.7773718740949
"Wave_634",-15.5490179245026
"Wave_635",-11.9360548131062
"Wave_636",-9.99942321379589
"Wave_637",-8.58897399551413
"Wave_638",-3.94809236586007
"Wave_639",0.239067810427445
"Wave_640",3.97045509459303
"Wave_641",7.04646964360764
"Wave_642",11.5324224813147
"Wave_643",15.02687634749
"Wave_644",17.5330247846819
"Wave_645",20.1306754323157
"Wave_646",21.5149021128246
"Wave_647",22.4078159685955
"Wave_648",22.8003597853438
"Wave_649",22.191740180833
"Wave_650",20.7743595292972
"Wave_651",19.610718963942
"Wave_652",18.9088417306963
"Wave_653",17.4896280317665
"Wave_654",15.5613987191761
"Wave_655",13.9673066996605
"Wave_656",11.5339997864102
"Wave_657",8.88765251847316
"Wave_658",7.25922600175969
"Wave_659",5.5472299131044
"Wave_660",5.0687650047793
"Wave_661",4.92457579473066
"Wave_662",4.21058329125224
"Wave_663",3.65236434856305
"Wave_664",3.00618904837594
"Wave_665",2.71637595110587
"Wave_666",2.84893175849562
"Wave_667",2.68386159832892
"Wave_668",3.16203226377692
"Wave_669",2.68129180701693
"Wave_670",1.72291079647287
"Wave_671",1.494549469791
"Wave_672",-0.476386494689005
"Wave_673",-3.16281591083128
"Wave_674",-3.72780246890235
"Wave_675",-4.24220655621646
"Wave_676",-5.45084155163833
"Wave_677",-7.19430357426289
"Wave_678",-7.15729599123539
"Wave_679",-8.81707324177655
"Wave_680",-12.5743828756114
"Wave_681",-15.4303733096254
"Wave_682",-18.3968638059738
"Wave_683",-21.9476321851403
"Wave_684",-25.4124686403975
"Wave_685",-30.0877538932153
"Wave_686",-36.1362380878289
"Wave_687",-42.626906304507
"Wave_688",-50.6739338937265
"Wave_689",-59.5953526051095
"Wave_690",-69.7665704035412
"Wave_691",-81.1093729737345
"Wave_692",-92.5789719303637
"Wave_693",-105.919585651073
"Wave_694",-119.894069198994
"Wave_695",-133.707179206755
"Wave_696",-146.802102760572
"Wave_697",-160.372289983293
"Wave_698",-172.990218941193
"Wave_699",-182.609528809524
"Wave_700",-192.181438234434
"Wave_701",-198.998367955456
"Wave_702",-201.468515575748
"Wave_703",-201.861073069379
"Wave_704",-198.574263509129
"Wave_705",-191.646613119579
"Wave_706",-182.235116742711
"Wave_707",-169.448402247079
"Wave_708",-154.074126145013
"Wave_709",-137.368097992038
"Wave_710",-119.013986056908
"Wave_711",-98.8387999055717
"Wave_712",-79.1134460417114
"Wave_713",-59.261174236923
"Wave_714",-39.1850057418814
"Wave_715",-19.7255939027132
"Wave_716",-0.0272672832109127
"Wave_717",18.8838672484874
"Wave_718",36.1343189258757
"Wave_719",51.7823784353137
"Wave_720",66.2695276603639
"Wave_721",79.5402727906804
"Wave_722",91.3570178725108
"Wave_723",102.296499962242
"Wave_724",109.787723470842
"Wave_725",114.488802671646
"Wave_726",118.298070553536
"Wave_727",120.148804412829
"Wave_728",120.319477429908
"Wave_729",119.64675689501
"Wave_730",116.067085388397
"Wave_731",111.111218498305
"Wave_732",105.959384870483
"Wave_733",99.8264857848786
"Wave_734",93.8442216263491
"Wave_735",86.4073004965004
"Wave_736",77.6725825365135
"Wave_737",69.5255149226523
"Wave_738",60.8604892747206
"Wave_739",52.4128266662519
"Wave_740",45.0806848767549
"Wave_741",37.1245676669228
"Wave_742",28.8276572619486
"Wave_743",22.4524526700933
"Wave_744",16.3408400964563
"Wave_745",10.2595888423715
"Wave_746",4.02821154767297
"Wave_747",-1.17251056621853
"Wave_748",-5.99098197992405
"Wave_749",-10.3719841292671
"Wave_750",-13.8930532122514
"Wave_751",-17.8282251645266
"Wave_752",-20.7865378699741
"Wave_753",-22.3548900927546
"Wave_754",-24.7034764094157
"Wave_755",-27.1390038393614
"Wave_756",-28.923307199582
"Wave_757",-29.9595112330066
"Wave_758",-31.3435151271409
"Wave_759",-33.9216563318931
"Wave_760",-35.7307841449853
"Wave_761",-36.5222807286323
"Wave_762",-36.8821916269517
"Wave_763",-36.7335189298284
"Wave_764",-36.3178940542548
"Wave_765",-35.7905215730435
"Wave_766",-34.7916364344668
"Wave_767",-32.9638580448283
"Wave_768",-32.189102002057
"Wave_769",-32.1873749654769
"Wave_770",-31.5489127550349
"Wave_771",-30.3880949537059
"Wave_772",-29.1429016103384
"Wave_773",-29.5393039123625
"Wave_774",-29.5885447771618
"Wave_775",-28.7920250808903
"Wave_776",-27.6821948171678
"Wave_777",-27.0479427142296
"Wave_778",-26.433697866346
"Wave_779",-25.6576338962866
"Wave_780",-25.4364811267954
"Wave_781",-25.5742279129098
"Wave_782",-25.5982088724877
"Wave_783",-24.7763517659757
"Wave_784",-23.9814102657324
"Wave_785",-24.0823931930944
"Wave_786",-23.4960966236834
"Wave_787",-22.9335809486243
"Wave_788",-24.0951452036763
"Wave_789",-24.349028758005
"Wave_790",-23.5773555269838
"Wave_791",-23.1160815373165
"Wave_792",-22.5876315362046
"Wave_793",-22.5508804442947
"Wave_794",-22.0562037132554
"Wave_795",-21.1087000101282
"Wave_796",-21.3710319905645
"Wave_797",-20.6383368407266
"Wave_798",-20.0765456079242
"Wave_799",-21.4323104792925
"Wave_800",-21.0903470873613
"Wave_801",-20.6646720375502
"Wave_802",-20.8675106178672
"Wave_803",-20.3643906120168
"Wave_804",-19.557357868419
"Wave_805",-20.1271080002294
"Wave_806",-20.4280188995586
"Wave_807",-20.636002144674
"Wave_808",-20.259259694158
"Wave_809",-19.2264850404908
"Wave_810",-19.2178454147192
"Wave_811",-19.3469023696208
"Wave_812",-18.623944148825
"Wave_813",-18.9749635350895
"Wave_814",-20.7612867377682
"Wave_815",-20.6024032135156
"Wave_816",-19.0369264055182
"Wave_817",-18.263335152535
"Wave_818",-18.0568733828265
"Wave_819",-17.6528912788434
"Wave_820",-17.3772795255594
"Wave_821",-16.7028002828358
"Wave_822",-17.2439761555708
"Wave_823",-18.7767468923204
"Wave_824",-20.5272649074123
"Wave_825",-20.6169796001719
"Wave_826",-20.2221476819031
"Wave_827",-20.7720516170309
"Wave_828",-19.8211614343405
"Wave_829",-18.9636535866809
"Wave_830",-19.3482645130037
"Wave_831",-18.3217494204854
"Wave_832",-17.8874161919642
"Wave_833",-18.8360067083487
"Wave_834",-19.9886750532351
"Wave_835",-19.3031094272335
"Wave_836",-18.9095632963116
"Wave_837",-19.5271658872778
"Wave_838",-19.720237310724
"Wave_839",-19.8216539452472
"Wave_840",-19.4920870056054
"Wave_841",-19.5693702993104
"Wave_842",-20.3938897058364
"Wave_843",-20.349215006467
"Wave_844",-20.5341296978953
"Wave_845",-21.1617415397342
"Wave_846",-21.385852315782
"Wave_847",-21.2739104523564
"Wave_848",-21.3650163000615
"Wave_849",-21.0798515324033
"Wave_850",-21.4053082373818
"Wave_851",-21.2692347591218
"Wave_852",-21.3014179894341
"Wave_853",-21.7545707684084
"Wave_854",-22.3116704920083
"Wave_855",-22.7797268431228
"Wave_856",-21.9830395394383
"Wave_857",-20.9354357840823
"Wave_858",-21.8747520361876
"Wave_859",-23.2105109723433
"Wave_860",-22.5286954777621
"Wave_861",-21.6387113637648
"Wave_862",-21.0915223927129
"Wave_863",-20.2343053768356
"Wave_864",-20.9881969010672
"Wave_865",-21.0180389085167
"Wave_866",-21.0587194743571
"Wave_867",-21.8920418687981
"Wave_868",-22.0614514957159
"Wave_869",-22.4074482628517
"Wave_870",-21.9864153737312
"Wave_871",-23.0190947871621
"Wave_872",-23.4462482145651
"Wave_873",-21.7327145440996
"Wave_874",-21.4794140294247
"Wave_875",-21.5260441895369
"Wave_876",-20.5946624517822
"Wave_877",-19.5700231269304
"Wave_878",-18.8363224252875
"Wave_879",-17.9200375373396
"Wave_880",-16.9360822343627
"Wave_881",-15.3825242384844
"Wave_882",-15.207055807035
"Wave_883",-14.3725586761311
"Wave_884",-14.4721005247589
"Wave_885",-14.4135983387817
"Wave_886",-15.1731276848681
"Wave_887",-15.1105168124938
"Wave_888",-14.048814799724
"Wave_889",-14.6564400521813
"Wave_890",-15.3409229721802
"Wave_891",-14.3899701232665
"Wave_892",-13.380398783538
"Wave_893",-12.5349995004233
"Wave_894",-13.0066173010912
"Wave_895",-12.995965667014
"Wave_896",-11.8766412305998
"Wave_897",-10.5238515790065
"Wave_898",-9.46428062015467
"Wave_899",-9.26760224583054
"Wave_900",-9.56350050566903
"Wave_901",-9.94787351155829
"Wave_902",-10.0897732645372
"Wave_903",-10.5708162204991
"Wave_904",-9.75348184829739
"Wave_905",-8.80479338681704
"Wave_906",-7.81528005541374
"Wave_907",-6.96908569265382
"Wave_908",-6.60143986922352
"Wave_909",-6.61526855667075
"Wave_910",-6.36066637832372
"Wave_911",-6.17022304833733
"Wave_912",-5.90412018659039
"Wave_913",-5.48038659861505
"Wave_914",-4.97977682657623
"Wave_915",-5.23250830438154
"Wave_916",-5.91498200365442
"Wave_917",-5.72999878446868
"Wave_918",-4.42697388016551
"Wave_919",-4.61499229977779
"Wave_920",-4.54675062287398
"Wave_921",-3.70597196255403
"Wave_922",-4.32381620422739
"Wave_923",-3.98395182651401
"Wave_924",-4.32200415598908
"Wave_925",-3.27248647339999
"Wave_926",-1.65724047164413
"Wave_927",-2.46338068883874
"Wave_928",-2.48104062290669
"Wave_929",-1.42950025555703
"Wave_930",0.120857461696539
"Wave_931",0.251979512752491
"Wave_932",0.173521341246328
"Wave_933",0.451827705570776
"Wave_934",0.762834636508939
"Wave_935",1.59698616501531
"Wave_936",1.67122050242122
"Wave_937",2.15771488470387
"Wave_938",3.00041216008989
"Wave_939",2.17097817755649
"Wave_940",2.50084536168065
"Wave_941",4.56560619339115
"Wave_942",4.11286379290785
"Wave_943",4.20368032993705
"Wave_944",4.9480447471179
"Wave_945",5.0555557447347
"Wave_946",5.69454534260713
"Wave_947",5.94610000540853
"Wave_948",5.73898810594472
"Wave_949",6.59072894081603
"Wave_950",8.79987069341186
"Wave_951",12.3371953793473
"Wave_952",12.6458507448473
"Wave_953",13.3086245031582
"Wave_954",13.7579580215198
"Wave_955",12.6376645228262
"Wave_956",14.6231692069343
"Wave_957",15.7789665291588
"Wave_958",15.1729017021265
"Wave_959",16.1432627361916
"Wave_960",18.9105537369981
"Wave_961",20.315933421331
"Wave_962",20.6523870962629
"Wave_963",22.7325025405685
"Wave_964",23.6764255142745
"Wave_965",23.6555068714456
"Wave_966",23.1246616765676
"Wave_967",23.7836961100331
"Wave_968",25.6119108182854
"Wave_969",29.3753684529477
"Wave_970",29.7936224675433
"Wave_971",29.2827345301586
"Wave_972",30.3726129683472
"Wave_973",31.1731405231698
"Wave_974",32.6488776320975
"Wave_975",32.7519127074805
"Wave_976",33.9190850341016
"Wave_977",33.8127369697029
"Wave_978",33.8016480362993
"Wave_979",36.4695361620594
"Wave_980",38.3523166714916
"Wave_981",37.3604753837449
"Wave_982",34.7786150667096
"Wave_983",33.1981197000881
"Wave_984",34.2715543275925
"Wave_985",36.9956572400884
"Wave_986",37.9489528793988
"Wave_987",39.6122011829654
"Wave_988",38.6033262105354
"Wave_989",36.8670040503527
"Wave_990",39.1066488113475
"Wave_991",42.4497240171169
"Wave_992",39.9722476869285
"Wave_993",39.3301490660138
"Wave_994",41.8495004773493
"Wave_995",40.892243031578
"Wave_996",42.0449734981761
"Wave_997",43.5253242991215
"Wave_998",45.0575015559316
"Wave_999",45.2953094307882
"Wave_1000",46.9233069340062
"Wave_1001",48.8662069012584
"Wave_1002",51.1411528386177
"Wave_1003",51.9661494349274
"Wave_1004",50.2783015883834
"Wave_1005",49.7703630395039
"Wave_1006",51.9113158469402
"Wave_1007",50.057507517058
"Wave_1008",45.2187661569655
"Wave_1009",44.6069831367311
"Wave_1010",42.9194205071343
"Wave_1011",41.6641107911564
"Wave_1012",44.0752954009102
"Wave_1013",45.3439830688367
"Wave_1014",44.7726513946683
"Wave_1015",44.4194668384403
"Wave_1016",45.6977276929998
"Wave_1017",45.9528273179098
"Wave_1018",45.4702585123888
"Wave_1019",45.6114951371736
"Wave_1020",43.6550292961094
"Wave_1021",39.6357148254296
"Wave_1022",38.1523331584617
"Wave_1023",35.8856418118317
"Wave_1024",36.3721256057508
"Wave_1025",42.7462911142895
"Wave_1026",44.1159115402305
"Wave_1027",45.2574503593063
"Wave_1028",44.8427262346289
"Wave_1029",41.0777289926106
"Wave_1030",36.844022080563
"Wave_1031",35.2353603014365
"Wave_1032",34.1567519739872
"Wave_1033",31.9660857267841
"Wave_1034",30.7566032744211
"Wave_1035",30.5393014682601
"Wave_1036",30.7412489736357
"Wave_1037",31.5215522269575
"Wave_1038",33.4417847614003
"Wave_1039",32.8257498353328
"Wave_1040",28.8482548343559
"Wave_1041",28.0653893935907
"Wave_1042",28.9683270782617
"Wave_1043",28.2691275809791
"Wave_1044",27.500419215753
"Wave_1045",28.0155820188482
"Wave_1046",28.2267286578468
"Wave_1047",28.2503296040117
"Wave_1048",28.4040671006403
"Wave_1049",28.8162307301194
"Wave_1050",29.548136736094
"Wave_1051",29.7324115321777
"Wave_1052",29.3011801895376
"Wave_1053",30.0729456761647
"Wave_1054",30.510922424547
"Wave_1055",28.8793161622071
"Wave_1056",27.7861231187718
"Wave_1057",27.2015134354763
"Wave_1058",26.5788085155062
"Wave_1059",25.139397901428
"Wave_1060",25.173864097299
"Wave_1061",27.1938323530968
"Wave_1062",27.1138581154159
"Wave_1063",27.8187562829668
"Wave_1064",26.5958993228125
"Wave_1065",26.8274952610476
"Wave_1066",29.8298749897842
"Wave_1067",29.8386936309684
"Wave_1068",28.1796245223873
"Wave_1069",28.0640256713559
"Wave_1070",25.4401643598925
"Wave_1071",24.2732880613374
"Wave_1072",27.1323846681814
"Wave_1073",27.7540632989509
"Wave_1074",26.4760408429309
"Wave_1075",26.5881142728949
"Wave_1076",27.2582947009208
"Wave_1077",27.7369396204179
"Wave_1078",28.3317938119236
"Wave_1079",29.8408081132173
"Wave_1080",29.3390274485618
"Wave_1081",26.3895422746359
"Wave_1082",26.2405336319712
"Wave_1083",25.8782384192497
"Wave_1084",24.4951173751471
"Wave_1085",25.480806976537
"Wave_1086",25.4389118961021
"Wave_1087",22.9645169390167
"Wave_1088",22.2558588743822
"Wave_1089",23.2526362127814
"Wave_1090",22.7402022950473
"Wave_1091",23.0123140400191
"Wave_1092",20.4726595609029
"Wave_1093",19.060391068764
"Wave_1094",19.2536307545866
"Wave_1095",18.9164498803989
"Wave_1096",18.6081609863824
"Wave_1097",18.8489437587918
"Wave_1098",19.3170279278344
"Wave_1099",19.9105191337084
"Wave_1100",23.236026128285
"Wave_1101",22.5095692559064
"Wave_1102",18.4121579186486
"Wave_1103",16.625890818289
"Wave_1104",13.6438073572786
"Wave_1105",12.0503937730178
"Wave_1106",12.2411883511774
"Wave_1107",12.5613481568982
"Wave_1108",13.0726790726605
"Wave_1109",12.1809441234659
"Wave_1110",9.67196360098044
"Wave_1111",7.84606984066832
"Wave_1112",7.20760146542628
"Wave_1113",6.53675200476863
"Wave_1114",5.72071438891741
"Wave_1115",6.3221725486809
"Wave_1116",5.37994410168058
"Wave_1117",3.51114758740835
"Wave_1118",1.6434090847462
"Wave_1119",-0.712889781525248
"Wave_1120",-1.77538732517229
"Wave_1121",-2.73681853332694
"Wave_1122",-3.53808381639284
"Wave_1123",-2.53420276817896
"Wave_1124",-2.42490597815722
"Wave_1125",-3.56193040187388
"Wave_1126",-5.67231819933182
"Wave_1127",-8.20156490286453
"Wave_1128",-9.3003231373184
"Wave_1129",-10.3160255723943
"Wave_1130",-11.7186842294454
"Wave_1131",-11.5100715591565
"Wave_1132",-11.0043854444274
"Wave_1133",-12.3228510976849
"Wave_1134",-12.1746200841491
"Wave_1135",-12.1183737387005
"Wave_1136",-12.9269381179628
"Wave_1137",-12.9819616051247
"Wave_1138",-11.2115297061428
"Wave_1139",-11.4851297643345
"Wave_1140",-12.6270146216008
"Wave_1141",-12.3121674090968
"Wave_1142",-12.6123694941984
"Wave_1143",-12.3480229723195
