"","Preffered_Vcmax.9.comps"
"Wave_1144",-11.6751046207406
"Wave_1145",-11.2141449499757
"Wave_1146",-9.61062163859392
"Wave_1147",-8.3593862163609
"Wave_1148",-7.79980839674141
"Wave_1149",-6.85509490518646
"Wave_1150",-6.33776478325071
"Wave_1151",-7.33238855440578
"Wave_1152",-5.96352987661352
"Wave_1153",-3.03663723173328
"Wave_1154",-2.40824332640753
"Wave_1155",-2.08475180110647
"Wave_1156",-2.3068497891067
"Wave_1157",-2.77024287108364
"Wave_1158",-2.20881693604652
"Wave_1159",-1.00065480326802
"Wave_1160",-0.646790347631022
"Wave_1161",-0.764151421140424
"Wave_1162",-1.10382268107605
"Wave_1163",-1.07623534662269
"Wave_1164",-0.0101038827521817
"Wave_1165",0.147820913968047
"Wave_1166",-1.52283873299664
"Wave_1167",-1.84751010780069
"Wave_1168",-1.04486570712374
"Wave_1169",-1.20071437238371
"Wave_1170",-1.63154308326561
"Wave_1171",-1.74772336706869
"Wave_1172",-2.27766808586741
"Wave_1173",-3.02387383327087
"Wave_1174",-3.61701520712311
"Wave_1175",-4.10197064662179
"Wave_1176",-4.9408301590999
"Wave_1177",-5.51244420409232
"Wave_1178",-5.54821987688896
"Wave_1179",-5.4822749610326
"Wave_1180",-5.37759986871037
"Wave_1181",-5.33086766424071
"Wave_1182",-5.57317660897323
"Wave_1183",-6.17906175459753
"Wave_1184",-6.36618458533349
"Wave_1185",-6.60519597850011
"Wave_1186",-7.15424423114126
"Wave_1187",-6.93583458197259
"Wave_1188",-6.929037945897
"Wave_1189",-6.70939502609547
"Wave_1190",-7.04250395466553
"Wave_1191",-7.13777011612442
"Wave_1192",-6.75476921269767
"Wave_1193",-6.42949034309305
"Wave_1194",-6.4980158962071
"Wave_1195",-7.65674822050945
"Wave_1196",-7.11948399705618
"Wave_1197",-4.44528796924708
"Wave_1198",-3.96898422869116
"Wave_1199",-4.93770013473453
"Wave_1200",-4.80900009688078
"Wave_1201",-4.3405192429929
"Wave_1202",-4.57257510540203
"Wave_1203",-4.18778181446461
"Wave_1204",-2.87034166102918
"Wave_1205",-2.61942585128306
"Wave_1206",-4.67971391309693
"Wave_1207",-4.95230858408015
"Wave_1208",-3.87344270342647
"Wave_1209",-3.92552527906501
"Wave_1210",-4.48287129977887
"Wave_1211",-3.52823084179776
"Wave_1212",-3.21743755062566
"Wave_1213",-4.37438669439322
"Wave_1214",-4.59207370359235
"Wave_1215",-4.27018688831937
"Wave_1216",-4.70499555536261
"Wave_1217",-4.81525625288957
"Wave_1218",-5.73966205287607
"Wave_1219",-7.77732861960218
"Wave_1220",-9.11196924958633
"Wave_1221",-9.4584303688792
"Wave_1222",-9.67833864090525
"Wave_1223",-10.1581122509129
"Wave_1224",-9.87699563636416
"Wave_1225",-10.3683445045714
"Wave_1226",-11.1200349414536
"Wave_1227",-12.1729652565357
"Wave_1228",-12.6094657365402
"Wave_1229",-13.5127158633501
"Wave_1230",-14.5277145625727
"Wave_1231",-15.4727788657785
"Wave_1232",-16.6111455953446
"Wave_1233",-17.5850200157365
"Wave_1234",-18.3742151449168
"Wave_1235",-18.6653164434566
"Wave_1236",-18.3451649778944
"Wave_1237",-18.647032191605
"Wave_1238",-19.7889604624188
"Wave_1239",-21.042304299534
"Wave_1240",-22.5269490016882
"Wave_1241",-23.6104742729602
"Wave_1242",-23.8899050014461
"Wave_1243",-24.3450422169852
"Wave_1244",-25.0335668660845
"Wave_1245",-26.0079929048819
"Wave_1246",-26.5373236570286
"Wave_1247",-27.386108580297
"Wave_1248",-27.1644995948122
"Wave_1249",-27.633504316901
"Wave_1250",-28.6268708383989
"Wave_1251",-28.9522419946832
"Wave_1252",-30.2457667108034
"Wave_1253",-31.3776368085642
"Wave_1254",-30.9546343721975
"Wave_1255",-31.1452110291381
"Wave_1256",-32.6751184817002
"Wave_1257",-33.3875973944913
"Wave_1258",-32.8153284010383
"Wave_1259",-33.2673906704614
"Wave_1260",-34.4601055226724
"Wave_1261",-34.753690523447
"Wave_1262",-35.4833302958101
"Wave_1263",-36.8600740676469
"Wave_1264",-36.9412202424101
"Wave_1265",-36.8243150040477
"Wave_1266",-37.3367900407864
"Wave_1267",-38.3980673979432
"Wave_1268",-39.0749072196689
"Wave_1269",-39.3365204178473
"Wave_1270",-39.5599051550203
"Wave_1271",-40.0679746843134
"Wave_1272",-40.9547638032747
"Wave_1273",-41.1221703258311
"Wave_1274",-41.247029567299
"Wave_1275",-41.9105308246332
"Wave_1276",-41.4373097697065
"Wave_1277",-41.3161460287868
"Wave_1278",-42.3085485473349
"Wave_1279",-42.086486397872
"Wave_1280",-41.6576123876415
"Wave_1281",-41.9071592109946
"Wave_1282",-41.4650740444109
"Wave_1283",-40.4448353220263
"Wave_1284",-40.1877740160735
"Wave_1285",-40.6525217381808
"Wave_1286",-40.4866955481167
"Wave_1287",-39.7891402293061
"Wave_1288",-39.435186322402
"Wave_1289",-39.0124504698168
"Wave_1290",-38.1464044405597
"Wave_1291",-37.2210507137006
"Wave_1292",-36.8925873734914
"Wave_1293",-36.9998515726385
"Wave_1294",-37.2907914714389
"Wave_1295",-36.8199946211195
"Wave_1296",-35.9174859004196
"Wave_1297",-34.7774532806345
"Wave_1298",-32.6488443822944
"Wave_1299",-31.3772005382526
"Wave_1300",-31.9466142243639
"Wave_1301",-32.1169108429637
"Wave_1302",-30.8646341287091
"Wave_1303",-29.8779534751998
"Wave_1304",-29.4817112439415
"Wave_1305",-28.7945181836012
"Wave_1306",-28.201021837823
"Wave_1307",-27.8279179379062
"Wave_1308",-26.7507592204802
"Wave_1309",-25.5271568893753
"Wave_1310",-25.2351212894765
"Wave_1311",-25.0460622498564
"Wave_1312",-25.6178245950491
"Wave_1313",-25.1610883542073
"Wave_1314",-25.005231326372
"Wave_1315",-24.2025387343792
"Wave_1316",-22.4603152875283
"Wave_1317",-20.8765930398679
"Wave_1318",-21.2020007134639
"Wave_1319",-21.377280303219
"Wave_1320",-20.6622071110817
"Wave_1321",-20.8523905161153
"Wave_1322",-20.8473751688474
"Wave_1323",-20.1831516757697
"Wave_1324",-20.1141627843267
"Wave_1325",-19.5204085497165
"Wave_1326",-19.0840424337206
"Wave_1327",-19.4155473592604
"Wave_1328",-19.2096257432348
"Wave_1329",-19.7701409535003
"Wave_1330",-20.1479622404525
"Wave_1331",-19.1998295720383
"Wave_1332",-18.8497140353863
"Wave_1333",-18.9416620437826
"Wave_1334",-18.687373508999
"Wave_1335",-17.6548666802637
"Wave_1336",-17.3293769090297
"Wave_1337",-18.0152980972799
"Wave_1338",-17.973880091344
"Wave_1339",-17.4228529102106
"Wave_1340",-17.6873642242608
"Wave_1341",-18.3846278335466
"Wave_1342",-17.4984093946317
"Wave_1343",-16.0823239574512
"Wave_1344",-15.8683937210431
"Wave_1345",-15.6555131544305
"Wave_1346",-14.464976583662
"Wave_1347",-14.4639245293315
"Wave_1348",-16.0234111605972
"Wave_1349",-16.4882493013754
"Wave_1350",-15.6903848130419
"Wave_1351",-15.6887488136505
"Wave_1352",-16.2240772533457
"Wave_1353",-15.5841316849628
"Wave_1354",-15.068984948634
"Wave_1355",-16.0971466137783
"Wave_1356",-16.5834484338998
"Wave_1357",-16.4121723493945
"Wave_1358",-17.2087503006419
"Wave_1359",-17.9610768922414
"Wave_1360",-17.3422233745986
"Wave_1361",-17.1884616533019
"Wave_1362",-17.9171521621074
"Wave_1363",-18.066528113314
"Wave_1364",-17.6365245089113
"Wave_1365",-17.6425735120462
"Wave_1366",-17.5506043892805
"Wave_1367",-17.1002976940428
"Wave_1368",-16.7316689975313
"Wave_1369",-17.1036387233644
"Wave_1370",-17.0081096077508
"Wave_1371",-16.7707614892645
"Wave_1372",-16.7174668868339
"Wave_1373",-16.6056913015324
"Wave_1374",-16.8783152310814
"Wave_1375",-16.8137675941747
"Wave_1376",-16.9574181605616
"Wave_1377",-17.1021240423001
"Wave_1378",-17.9884204319716
"Wave_1379",-18.8130239665474
"Wave_1380",-18.5999937064882
"Wave_1381",-19.0400260532938
"Wave_1382",-19.5143830392552
"Wave_1383",-19.4865240447892
"Wave_1384",-20.8025543253782
"Wave_1385",-22.3851697559391
"Wave_1386",-24.0351203277172
"Wave_1387",-25.7634731505461
"Wave_1388",-26.0359035534007
"Wave_1389",-27.358804566479
"Wave_1390",-29.0740119107965
"Wave_1391",-29.5351436025948
"Wave_1392",-31.0667035771982
"Wave_1393",-34.148825931508
"Wave_1394",-36.4473380906716
"Wave_1395",-37.9546173937906
"Wave_1396",-39.9465234465622
"Wave_1397",-41.7600804251479
"Wave_1398",-44.1023002003485
"Wave_1399",-46.2163948317828
"Wave_1400",-47.7856093493155
"Wave_1401",-49.7472433960741
"Wave_1402",-51.0603560054606
"Wave_1403",-51.2719982071049
"Wave_1404",-51.548785703115
"Wave_1405",-51.5617607357459
"Wave_1406",-51.6397589680323
"Wave_1407",-51.2846449312469
"Wave_1408",-50.1258663375483
"Wave_1409",-49.5061809106005
"Wave_1410",-48.7653441329202
"Wave_1411",-47.4003509737951
"Wave_1412",-45.7708837033914
"Wave_1413",-44.4331409609901
"Wave_1414",-43.0777424866107
"Wave_1415",-41.3386601163916
"Wave_1416",-39.2371007332007
"Wave_1417",-37.7693290446121
"Wave_1418",-35.7681482227576
"Wave_1419",-33.3765609115956
"Wave_1420",-31.7170228069394
"Wave_1421",-30.0677615524525
"Wave_1422",-28.1182524558293
"Wave_1423",-26.3453647397514
"Wave_1424",-25.1316393983386
"Wave_1425",-23.8989762635261
"Wave_1426",-22.7695349352433
"Wave_1427",-21.3364345668603
"Wave_1428",-19.9362016721869
"Wave_1429",-18.7560025640978
"Wave_1430",-17.5407895740649
"Wave_1431",-16.1081728071966
"Wave_1432",-14.4576597473663
"Wave_1433",-13.7000024020412
"Wave_1434",-13.0895660450299
"Wave_1435",-12.1616305167457
"Wave_1436",-11.5345045061558
"Wave_1437",-10.7308475781502
"Wave_1438",-9.22196730919535
"Wave_1439",-7.72021238924059
"Wave_1440",-7.19644274786564
"Wave_1441",-6.88468148262403
"Wave_1442",-5.64633987563036
"Wave_1443",-4.65697575129093
"Wave_1444",-4.39086756860056
"Wave_1445",-3.93968482497888
"Wave_1446",-3.10319173351976
"Wave_1447",-2.53280268188998
"Wave_1448",-2.43490197636636
"Wave_1449",-2.07106759565819
"Wave_1450",-1.58039356639055
"Wave_1451",-1.30648098806293
"Wave_1452",-1.01037825500207
"Wave_1453",-0.77312980267821
"Wave_1454",-0.700997494165144
"Wave_1455",-0.613490509186488
"Wave_1456",-0.314679728000103
"Wave_1457",0.173759000553107
"Wave_1458",0.629321378645763
"Wave_1459",0.627953103908058
"Wave_1460",0.847089401805329
"Wave_1461",1.4298502542087
"Wave_1462",1.96260246624576
"Wave_1463",2.42186534890169
"Wave_1464",3.07446885540862
"Wave_1465",3.80128296065335
"Wave_1466",4.50198134438512
"Wave_1467",5.55666336582473
"Wave_1468",6.47008635212388
"Wave_1469",7.42481365545292
"Wave_1470",8.13893969631652
"Wave_1471",8.29594276990035
"Wave_1472",8.80260333172189
"Wave_1473",9.40578864555607
"Wave_1474",10.3748568316118
"Wave_1475",11.7107655220851
"Wave_1476",12.5761139613495
"Wave_1477",13.872459722851
"Wave_1478",14.1716179457117
"Wave_1479",13.8574384433386
"Wave_1480",14.4321450055691
"Wave_1481",16.0040272187878
"Wave_1482",16.7920926869912
"Wave_1483",17.1684515925946
"Wave_1484",18.0546352863032
"Wave_1485",18.3769565044187
"Wave_1486",18.5144118988614
"Wave_1487",19.3200166517013
"Wave_1488",19.9581307524005
"Wave_1489",20.0843874329096
"Wave_1490",20.762653548982
"Wave_1491",21.6744796069954
"Wave_1492",22.0075021128209
"Wave_1493",22.6561233469354
"Wave_1494",23.3529026095296
"Wave_1495",23.3765564732759
"Wave_1496",23.6648884357391
"Wave_1497",23.9751074576861
"Wave_1498",24.1779969862277
"Wave_1499",24.8432411525815
"Wave_1500",25.3509641368088
"Wave_1501",26.1129664854137
"Wave_1502",26.7551171168508
"Wave_1503",26.4033795861506
"Wave_1504",26.9637056351922
"Wave_1505",27.8796780784823
"Wave_1506",27.8224308155978
"Wave_1507",28.5965576529403
"Wave_1508",29.626218223609
"Wave_1509",29.8577965134342
"Wave_1510",30.3204153056646
"Wave_1511",31.213439940009
"Wave_1512",31.4320271607566
"Wave_1513",31.5224341036403
"Wave_1514",32.2306704668716
"Wave_1515",32.8258834827142
"Wave_1516",33.2419641681193
"Wave_1517",33.6946855123462
"Wave_1518",33.975830380536
"Wave_1519",34.2575409194735
"Wave_1520",34.0517202883118
"Wave_1521",34.4042822865067
"Wave_1522",34.8441922370248
"Wave_1523",35.1143804329763
"Wave_1524",35.713980541806
"Wave_1525",36.1960324344543
"Wave_1526",36.7575282038072
"Wave_1527",36.9334052664352
"Wave_1528",36.522911221821
"Wave_1529",36.7658117015859
"Wave_1530",37.3424606851299
"Wave_1531",37.3145489286751
"Wave_1532",36.8951143626924
"Wave_1533",36.968771383427
"Wave_1534",37.7305602930148
"Wave_1535",37.5860796512695
"Wave_1536",36.6989642378456
"Wave_1537",36.63036389988
"Wave_1538",37.4951003036017
"Wave_1539",37.3917961222219
"Wave_1540",37.4097857586759
"Wave_1541",38.5493935434433
"Wave_1542",38.5450208497748
"Wave_1543",37.4646543251403
"Wave_1544",37.1848303888668
"Wave_1545",37.6680102837888
"Wave_1546",37.6110007087036
"Wave_1547",37.1370000071624
"Wave_1548",37.0033916319027
"Wave_1549",36.7975486918652
"Wave_1550",36.2341724095251
"Wave_1551",36.2498725587469
"Wave_1552",36.8033126603629
"Wave_1553",36.8537594266734
"Wave_1554",36.3663569897536
"Wave_1555",35.7223618870437
"Wave_1556",35.0445139127996
"Wave_1557",34.7027868234453
"Wave_1558",34.9098808035669
"Wave_1559",35.0718819776619
"Wave_1560",34.7531723923117
"Wave_1561",34.6896011571309
"Wave_1562",34.745798570142
"Wave_1563",33.6080483796951
"Wave_1564",32.5597253817454
"Wave_1565",32.349082986754
"Wave_1566",31.5585022882811
"Wave_1567",30.7516379622841
"Wave_1568",30.2729873470625
"Wave_1569",30.0334348628703
"Wave_1570",29.9055243808847
"Wave_1571",29.1518066739985
"Wave_1572",28.8298433812503
"Wave_1573",29.0471329641867
"Wave_1574",28.4478535001331
"Wave_1575",27.6772849471426
"Wave_1576",27.6043143758395
"Wave_1577",27.44091822983
"Wave_1578",26.8644506385221
"Wave_1579",26.625292223128
"Wave_1580",27.091133378989
"Wave_1581",26.8225074777245
"Wave_1582",25.7738316762713
"Wave_1583",26.1661234367772
"Wave_1584",26.7358940982247
"Wave_1585",26.4762952011566
"Wave_1586",26.517507244357
"Wave_1587",26.4592678861474
"Wave_1588",26.6275093127666
"Wave_1589",26.2079353167968
"Wave_1590",25.5111705294649
"Wave_1591",25.9178119164558
"Wave_1592",25.474550828423
"Wave_1593",24.9963992390496
"Wave_1594",25.9482164980208
"Wave_1595",26.0422983795446
"Wave_1596",25.3674318809805
"Wave_1597",25.4197035486993
"Wave_1598",25.8185804177782
"Wave_1599",25.6827191974254
"Wave_1600",24.6817893962437
"Wave_1601",24.3703624659978
"Wave_1602",24.8350550195656
"Wave_1603",24.4758512763584
"Wave_1604",24.9574322676162
"Wave_1605",26.1939019190978
"Wave_1606",25.7250749185115
"Wave_1607",24.8295016032126
"Wave_1608",24.8708955043539
"Wave_1609",24.9130631956261
"Wave_1610",24.6757516576921
"Wave_1611",24.5128077434278
"Wave_1612",24.6910626420857
"Wave_1613",24.3943518069922
"Wave_1614",23.3690493965199
"Wave_1615",22.9630968336916
"Wave_1616",23.3954395935207
"Wave_1617",23.4242644170892
"Wave_1618",22.9546561376082
"Wave_1619",22.9077077100062
"Wave_1620",22.8469556149521
"Wave_1621",21.9837118843573
"Wave_1622",21.1592753013006
"Wave_1623",21.2644001658524
"Wave_1624",20.961854599744
"Wave_1625",20.7024247581919
"Wave_1626",21.579262555949
"Wave_1627",21.5624902145128
"Wave_1628",21.5281289673322
"Wave_1629",22.1221220653153
"Wave_1630",21.7641645328622
"Wave_1631",21.4401597632368
"Wave_1632",21.9479755526125
"Wave_1633",22.2879591274627
"Wave_1634",22.0525564304324
"Wave_1635",22.2967974108943
"Wave_1636",22.6212119654363
"Wave_1637",22.0348832275949
"Wave_1638",21.8629456507988
"Wave_1639",22.1668960469035
"Wave_1640",21.712211088915
"Wave_1641",21.4237874519762
"Wave_1642",21.8365927523084
"Wave_1643",21.3516336556244
"Wave_1644",20.5427429968689
"Wave_1645",20.8157788406433
"Wave_1646",21.4042836251211
"Wave_1647",21.5930359558685
"Wave_1648",20.9451845467832
"Wave_1649",19.8886103471829
"Wave_1650",19.3331814386524
"Wave_1651",18.5437876548614
"Wave_1652",17.8397141512373
"Wave_1653",17.5273672505315
"Wave_1654",15.8871770727651
"Wave_1655",14.5717946755917
"Wave_1656",14.4085783667303
"Wave_1657",13.2557760839301
"Wave_1658",11.3593757809611
"Wave_1659",10.7918690783756
"Wave_1660",10.060579185793
"Wave_1661",7.59618767512358
"Wave_1662",6.0665874005048
"Wave_1663",5.51371247061965
"Wave_1664",3.54134856852792
"Wave_1665",1.82393927743833
"Wave_1666",0.659823688070365
"Wave_1667",-2.03162539235104
"Wave_1668",-5.31354115227341
"Wave_1669",-6.63838277028698
"Wave_1670",-7.20284587040876
"Wave_1671",-9.95713833493366
"Wave_1672",-12.568357939608
"Wave_1673",-13.8075082309094
"Wave_1674",-15.9066534730699
"Wave_1675",-17.9804327573094
"Wave_1676",-18.6521908575115
"Wave_1677",-20.4346799918294
"Wave_1678",-23.0668058476706
"Wave_1679",-24.2459243290516
"Wave_1680",-25.2347657634602
"Wave_1681",-26.8655765254475
"Wave_1682",-28.0287167980509
"Wave_1683",-29.4067555429599
"Wave_1684",-30.6998088009942
"Wave_1685",-31.3641539833247
"Wave_1686",-32.168066667822
"Wave_1687",-32.7837764125102
"Wave_1688",-32.9719273805101
"Wave_1689",-33.1085009369858
"Wave_1690",-32.5038946866534
"Wave_1691",-31.5668732178594
"Wave_1692",-31.1472408940133
"Wave_1693",-30.5787543031593
"Wave_1694",-29.2333169438302
"Wave_1695",-27.4056988469445
"Wave_1696",-26.6224376149023
"Wave_1697",-26.2830098522903
"Wave_1698",-24.8708609328427
"Wave_1699",-23.3583589540772
"Wave_1700",-21.4394683350279
"Wave_1701",-19.172461106324
"Wave_1702",-17.6099568572384
"Wave_1703",-15.4304339520892
"Wave_1704",-13.5985467256555
"Wave_1705",-11.9839643502922
"Wave_1706",-9.09713698522033
"Wave_1707",-6.66757193644997
"Wave_1708",-4.65606865495246
"Wave_1709",-0.869600871331378
"Wave_1710",2.37826162798759
"Wave_1711",3.13462921272662
"Wave_1712",4.11774027978368
"Wave_1713",6.37122931911247
"Wave_1714",8.04275038643152
"Wave_1715",10.1415008563861
"Wave_1716",12.1971489188409
"Wave_1717",12.0610278438636
"Wave_1718",11.8358224397298
"Wave_1719",12.4866103696688
"Wave_1720",12.1226023372639
"Wave_1721",11.4177211612564
"Wave_1722",11.1579663784991
"Wave_1723",10.6798499957561
"Wave_1724",10.3250466164638
"Wave_1725",9.92516216308281
"Wave_1726",8.98549996909103
"Wave_1727",7.88158032934486
"Wave_1728",7.16356237688511
"Wave_1729",5.84967912296232
"Wave_1730",4.25792199678023
"Wave_1731",2.90723261772188
"Wave_1732",1.4944365948293
"Wave_1733",0.294662320940681
"Wave_1734",-0.852253227137522
"Wave_1735",-2.15761621266424
"Wave_1736",-4.104745668832
"Wave_1737",-4.73968313488181
"Wave_1738",-4.06794976825821
"Wave_1739",-4.65276603737676
"Wave_1740",-5.28819992405958
"Wave_1741",-4.96610733073544
"Wave_1742",-5.98877020094127
"Wave_1743",-6.68861851759923
"Wave_1744",-6.43487753692253
"Wave_1745",-5.82148557805335
"Wave_1746",-5.36345908431466
"Wave_1747",-4.55954609816933
"Wave_1748",-3.10955688751866
"Wave_1749",-2.76785525601628
"Wave_1750",-1.99027550450479
"Wave_1751",-1.19588048649212
"Wave_1752",-0.714877871205531
"Wave_1753",0.0826103772597512
"Wave_1754",0.465500284751982
"Wave_1755",1.55857963946392
"Wave_1756",3.96464190682328
"Wave_1757",5.16416968062719
"Wave_1758",5.30015010541705
"Wave_1759",5.40208376373759
"Wave_1760",6.11846224473082
"Wave_1761",6.99650292525298
"Wave_1762",8.09736990109434
"Wave_1763",9.2035865030672
"Wave_1764",8.96795390638317
"Wave_1765",9.17882546854651
"Wave_1766",10.5735885472303
"Wave_1767",11.5372933721122
"Wave_1768",12.522758450398
"Wave_1769",12.76077046339
