"","Preffered_Vcmax.9.comps"
"Wave_1770",12.6749692657235
"Wave_1771",13.117622074084
"Wave_1772",13.1886566759682
"Wave_1773",13.4725271107294
"Wave_1774",14.0858221314231
"Wave_1775",14.2740441652236
"Wave_1776",14.6349578489467
"Wave_1777",15.5144348005434
"Wave_1778",16.0906461678935
"Wave_1779",16.1595882914823
"Wave_1780",16.2287070602224
"Wave_1781",16.1918255623623
"Wave_1782",16.7055746375926
"Wave_1783",17.3480722246119
"Wave_1784",17.5043129365002
"Wave_1785",16.9933625287233
"Wave_1786",16.7702088422033
"Wave_1787",16.7280156182237
"Wave_1788",17.3260857339285
"Wave_1789",18.4332494237784
"Wave_1790",18.3506614270021
"Wave_1791",18.0586622901875
"Wave_1792",18.4395632931831
"Wave_1793",18.4168495996139
"Wave_1794",18.7555803660061
"Wave_1795",19.6396788396979
"Wave_1796",19.7765702299865
"Wave_1797",21.0523490003214
"Wave_1798",22.0939891511469
"Wave_1799",22.2901379425208
"Wave_1800",22.179605748883
"Wave_1801",22.2908270266262
"Wave_1802",22.5014695028585
"Wave_1803",20.9194384349523
"Wave_1804",23.1696449038951
"Wave_1805",25.3562020658012
"Wave_1806",28.5834603312211
"Wave_1807",28.8761425206381
"Wave_1808",31.3149512655603
"Wave_1809",33.3015073826524
"Wave_1810",30.0150811740701
"Wave_1811",29.2867791575357
"Wave_1812",31.005354465033
"Wave_1813",30.7218494354431
"Wave_1814",32.2360856545348
"Wave_1815",32.4215735866985
"Wave_1816",34.1812687116004
"Wave_1817",34.1828182473608
"Wave_1818",34.0740809729199
"Wave_1819",32.263235150162
"Wave_1820",31.4619929723464
"Wave_1821",32.580039144234
"Wave_1822",33.6506563982139
"Wave_1823",34.4355571518506
"Wave_1824",35.602838850021
"Wave_1825",37.6532332519287
"Wave_1826",37.0848225713233
"Wave_1827",34.76488596727
"Wave_1828",33.3512204686881
"Wave_1829",32.1371774274808
"Wave_1830",32.7287251757575
"Wave_1831",37.4770694664527
"Wave_1832",37.9831576342621
"Wave_1833",37.3204933833472
"Wave_1834",34.536504743344
"Wave_1835",32.8839231198503
"Wave_1836",33.3831995754557
"Wave_1837",34.1933708593441
"Wave_1838",35.9099678036758
"Wave_1839",38.9085427798556
"Wave_1840",39.3285194410451
"Wave_1841",39.1935570176449
"Wave_1842",39.3515626413781
"Wave_1843",41.2088481771991
"Wave_1844",41.8034831453087
"Wave_1845",41.620450227736
"Wave_1846",41.0513909291158
"Wave_1847",39.6957382436773
"Wave_1848",37.8619940575231
"Wave_1849",37.4950317548482
"Wave_1850",37.9182691822188
"Wave_1851",39.1607478604527
"Wave_1852",38.4340286080162
"Wave_1853",36.104324800475
"Wave_1854",36.7331643749864
"Wave_1855",36.7711280428188
"Wave_1856",35.5959687971177
"Wave_1857",34.6873985387102
"Wave_1858",35.0021492789014
"Wave_1859",31.6821647769362
"Wave_1860",26.9171655083887
"Wave_1861",24.7231642687058
"Wave_1862",24.1485724448093
"Wave_1863",21.428786065902
"Wave_1864",19.0373391803188
"Wave_1865",17.7465534840147
"Wave_1866",14.455052587124
"Wave_1867",10.172979909686
"Wave_1868",6.40709201205463
"Wave_1869",2.37112513615324
"Wave_1870",-2.6989988100953
"Wave_1871",-8.78815370576874
"Wave_1872",-14.3367929490134
"Wave_1873",-17.6094417377013
"Wave_1874",-22.3579109631971
"Wave_1875",-26.1087315404111
"Wave_1876",-30.4634081791631
"Wave_1877",-34.5288528988793
"Wave_1878",-37.7062974554056
"Wave_1879",-41.439588302126
"Wave_1880",-43.8160898908503
"Wave_1881",-46.3104820165959
"Wave_1882",-50.3564587070294
"Wave_1883",-53.7502469175797
"Wave_1884",-52.7722269449466
"Wave_1885",-51.7568365212662
"Wave_1886",-52.4889462320497
"Wave_1887",-53.4666927004872
"Wave_1888",-53.7729537464171
"Wave_1889",-51.7604190299076
"Wave_1890",-49.6531997688971
"Wave_1891",-44.3685733177904
"Wave_1892",-38.9467484845034
"Wave_1893",-36.3750662400046
"Wave_1894",-32.4630155579663
"Wave_1895",-26.7806210578218
"Wave_1896",-21.0454526062239
"Wave_1897",-15.5089495371075
"Wave_1898",-9.06959068575511
"Wave_1899",-3.3278620234331
"Wave_1900",0.194296051951567
"Wave_1901",5.23516544576543
"Wave_1902",9.68659426311969
"Wave_1903",13.9929447876909
"Wave_1904",17.7785689211469
"Wave_1905",22.7038978282068
"Wave_1906",27.9581027764842
"Wave_1907",32.6135489477039
"Wave_1908",36.5098047357208
"Wave_1909",40.2596755417924
"Wave_1910",43.028871057275
"Wave_1911",44.1151641546471
"Wave_1912",47.1865639976058
"Wave_1913",51.0817616800725
"Wave_1914",52.3736517219544
"Wave_1915",53.4084325954593
"Wave_1916",55.811720793301
"Wave_1917",57.9340321545829
"Wave_1918",59.2588842366972
"Wave_1919",61.6682792998245
"Wave_1920",65.3173137148935
"Wave_1921",66.7086441361135
"Wave_1922",65.9306561786314
"Wave_1923",65.8644357197431
"Wave_1924",66.5836068086526
"Wave_1925",66.5543862287557
"Wave_1926",65.9759190915257
"Wave_1927",65.403441590874
"Wave_1928",63.5661558655154
"Wave_1929",63.0803387128599
"Wave_1930",63.9394174093447
"Wave_1931",64.7769968158884
"Wave_1932",66.3447519311836
"Wave_1933",67.6872967964051
"Wave_1934",66.8765418920738
"Wave_1935",65.7653246308481
"Wave_1936",66.1084140013762
"Wave_1937",66.097818253515
"Wave_1938",64.4129447989682
"Wave_1939",62.8593090587572
"Wave_1940",62.9317840747929
"Wave_1941",63.2845001942292
"Wave_1942",62.7538794339877
"Wave_1943",62.2172304585835
"Wave_1944",61.8007107759205
"Wave_1945",60.457887857333
"Wave_1946",58.9211029366323
"Wave_1947",59.0009106981852
"Wave_1948",59.7835129315733
"Wave_1949",58.8778061475505
"Wave_1950",56.0902436051031
"Wave_1951",54.0980383461325
"Wave_1952",54.0382380049838
"Wave_1953",53.6138463124785
"Wave_1954",52.6121819534587
"Wave_1955",52.2892167144396
"Wave_1956",52.9668974141782
"Wave_1957",51.6620270329641
"Wave_1958",48.0028586543582
"Wave_1959",46.2325008459245
"Wave_1960",46.0244786601409
"Wave_1961",44.0076121099343
"Wave_1962",43.8270953311377
"Wave_1963",42.5259636288271
"Wave_1964",40.3185381542864
"Wave_1965",39.9731593656315
"Wave_1966",41.6005310056894
"Wave_1967",40.2033922044807
"Wave_1968",38.6375213091431
"Wave_1969",36.8001191534544
"Wave_1970",33.6225376903697
"Wave_1971",32.3565774820963
"Wave_1972",33.7595782457451
"Wave_1973",33.6274962164924
"Wave_1974",30.7708259623658
"Wave_1975",28.0758663104299
"Wave_1976",27.7144487558333
"Wave_1977",27.2236570555688
"Wave_1978",25.8957345073114
"Wave_1979",25.7085317963829
"Wave_1980",25.1283335722208
"Wave_1981",23.1101176437974
"Wave_1982",20.6385603068488
"Wave_1983",19.6513238100197
"Wave_1984",19.248664530908
"Wave_1985",17.9332373004514
"Wave_1986",16.594848638605
"Wave_1987",15.3466090282532
"Wave_1988",15.4761711396462
"Wave_1989",16.8682519869663
"Wave_1990",17.8557709484943
"Wave_1991",17.9035269777504
"Wave_1992",17.7245056675829
"Wave_1993",14.6239553081206
"Wave_1994",12.1701157191247
"Wave_1995",11.132262892166
"Wave_1996",10.1303789077626
"Wave_1997",11.587209309468
"Wave_1998",12.4962323380542
"Wave_1999",10.6420924293116
"Wave_2000",10.2769776725377
"Wave_2001",10.5907126243647
"Wave_2002",9.25594987571906
"Wave_2003",7.26054055521396
"Wave_2004",5.7779868751472
"Wave_2005",4.08853197220884
"Wave_2006",2.94333400616649
"Wave_2007",3.02923158282236
"Wave_2008",2.3857950080918
"Wave_2009",3.26250995246921
"Wave_2010",3.34686538366384
"Wave_2011",2.31586530706187
"Wave_2012",1.70990061563244
"Wave_2013",2.20080262551058
"Wave_2014",3.95491064247001
"Wave_2015",3.1942262640936
"Wave_2016",2.16228708407201
"Wave_2017",1.75367664450829
"Wave_2018",2.56053857845043
"Wave_2019",1.91786651902739
"Wave_2020",1.05202618334271
"Wave_2021",3.46612364125376
"Wave_2022",5.33288472047032
"Wave_2023",4.34608144241856
"Wave_2024",2.33873316211199
"Wave_2025",2.06510042128982
"Wave_2026",1.54902871985279
"Wave_2027",0.597271188342123
"Wave_2028",1.10298971053552
"Wave_2029",3.31433020611431
"Wave_2030",2.9624587176523
"Wave_2031",0.0316482682023743
"Wave_2032",0.0807652737716117
"Wave_2033",2.1795543556556
"Wave_2034",1.76983573447201
"Wave_2035",0.310914510301474
"Wave_2036",-1.24062099857708
"Wave_2037",-2.21070899181292
"Wave_2038",-3.17622802447192
"Wave_2039",-3.19405389525695
"Wave_2040",-1.38463505907752
"Wave_2041",-0.916638718144679
"Wave_2042",-2.13530904199861
"Wave_2043",-4.19143059005528
"Wave_2044",-4.37828284910431
"Wave_2045",-4.29840449917236
"Wave_2046",-4.76143999272017
"Wave_2047",-4.5476503565512
"Wave_2048",-3.63691986430776
"Wave_2049",-4.77100450827364
"Wave_2050",-7.53334657434215
"Wave_2051",-8.56865351675818
"Wave_2052",-5.79026862079168
"Wave_2053",-3.35757851228542
"Wave_2054",-2.41674724220367
"Wave_2055",-4.38627785168603
"Wave_2056",-3.98058158841331
"Wave_2057",-3.23885973165634
"Wave_2058",-3.60121325959217
"Wave_2059",-1.68151025940216
"Wave_2060",-0.2433067968806
"Wave_2061",-2.13653709419302
"Wave_2062",-2.58641516350056
"Wave_2063",-1.48347279092464
"Wave_2064",-0.737848770538234
"Wave_2065",2.70476911435387
"Wave_2066",4.29934924385761
"Wave_2067",3.19512091989773
"Wave_2068",3.78577049239261
"Wave_2069",4.06310415584256
"Wave_2070",3.19995191462143
"Wave_2071",5.5123310439586
"Wave_2072",7.85420216291831
"Wave_2073",6.3864107268354
"Wave_2074",5.59659034276179
"Wave_2075",6.7245442498517
"Wave_2076",8.64994546592592
"Wave_2077",8.81485755950185
"Wave_2078",10.023960033861
"Wave_2079",12.7527584577251
"Wave_2080",12.0836581103484
"Wave_2081",10.2608893295649
"Wave_2082",11.5192987185805
"Wave_2083",12.5643701460767
"Wave_2084",11.1050612445457
"Wave_2085",10.408562649077
"Wave_2086",10.3312459431731
"Wave_2087",11.4647975220702
"Wave_2088",13.4851850723974
"Wave_2089",13.9209795904863
"Wave_2090",14.8355545034291
"Wave_2091",15.5317988882319
"Wave_2092",14.7843400678895
"Wave_2093",10.8545146389661
"Wave_2094",11.3932144510636
"Wave_2095",13.9631324273036
"Wave_2096",13.3135531028726
"Wave_2097",14.9411209692546
"Wave_2098",17.9913483192554
"Wave_2099",19.4762307471629
"Wave_2100",21.3965501077355
"Wave_2101",21.8404658363974
"Wave_2102",21.5024368501945
"Wave_2103",21.1196574902928
"Wave_2104",20.8625083771368
"Wave_2105",18.5932042040729
"Wave_2106",17.7699022575085
"Wave_2107",19.1693572786038
"Wave_2108",19.4342159091288
"Wave_2109",19.0843979639963
"Wave_2110",19.0266994574612
"Wave_2111",18.5006360892791
"Wave_2112",17.9348653748478
"Wave_2113",18.7835379941101
"Wave_2114",20.767114284404
"Wave_2115",21.1224858025492
"Wave_2116",19.830151304979
"Wave_2117",16.5075656355674
"Wave_2118",14.4727983932501
"Wave_2119",15.574184774423
"Wave_2120",18.182187571131
"Wave_2121",19.89145066995
"Wave_2122",22.4501339003318
"Wave_2123",21.1358445900349
"Wave_2124",19.6572546362114
"Wave_2125",18.4424410821341
"Wave_2126",18.8120109607661
"Wave_2127",20.1218084989024
"Wave_2128",20.945741008941
"Wave_2129",19.3147122070501
"Wave_2130",17.9597736086883
"Wave_2131",17.888587298401
"Wave_2132",16.5288454345762
"Wave_2133",15.1977933898378
"Wave_2134",14.1431896031317
"Wave_2135",13.0075671669146
"Wave_2136",14.170299637296
"Wave_2137",13.9487536628674
"Wave_2138",14.1004357229315
"Wave_2139",12.5491948920357
"Wave_2140",9.09498189869822
"Wave_2141",8.14603546474163
"Wave_2142",7.29684998463569
"Wave_2143",6.55020286969181
"Wave_2144",7.90959254588908
"Wave_2145",7.41739277126593
"Wave_2146",3.30822976975291
"Wave_2147",0.8823428935989
"Wave_2148",1.42850579583604
"Wave_2149",0.067505322515959
"Wave_2150",-0.605384003731809
"Wave_2151",-0.0943932285584813
"Wave_2152",-2.94224605148886
"Wave_2153",-4.89283640606567
"Wave_2154",-5.37607725764422
"Wave_2155",-7.70246599486651
"Wave_2156",-7.33439892518087
"Wave_2157",-8.11377992146017
"Wave_2158",-12.4785347188847
"Wave_2159",-14.9516711583705
"Wave_2160",-16.3190191104667
"Wave_2161",-19.8403647653076
"Wave_2162",-21.4086861066397
"Wave_2163",-20.2378275448253
"Wave_2164",-20.7817754791772
"Wave_2165",-23.5306099570205
"Wave_2166",-24.070614172375
"Wave_2167",-24.9133832120507
"Wave_2168",-27.5146587548219
"Wave_2169",-28.1901708743466
"Wave_2170",-28.7906459710102
"Wave_2171",-32.0389711117323
"Wave_2172",-32.3903879406022
"Wave_2173",-30.8130046207476
"Wave_2174",-30.3206330295762
"Wave_2175",-31.0349495670397
"Wave_2176",-31.7045332395663
"Wave_2177",-30.1326810134614
"Wave_2178",-29.2910109473959
"Wave_2179",-28.7601734251863
"Wave_2180",-27.1135671314591
"Wave_2181",-26.8647726166634
"Wave_2182",-29.7372483200283
"Wave_2183",-29.8460037271922
"Wave_2184",-29.1244942677576
"Wave_2185",-28.1718910162188
"Wave_2186",-28.2262353624381
"Wave_2187",-29.5329964215152
"Wave_2188",-29.9046130751884
"Wave_2189",-27.1921736309379
"Wave_2190",-22.3777246744958
"Wave_2191",-19.3873454821852
"Wave_2192",-18.5674944688148
"Wave_2193",-20.1481730103197
"Wave_2194",-20.5246151656699
"Wave_2195",-19.167278274321
"Wave_2196",-17.4766374050119
"Wave_2197",-13.674209644986
"Wave_2198",-13.0498497989646
"Wave_2199",-13.725419677697
"Wave_2200",-13.1676805882562
"Wave_2201",-13.0172684371938
"Wave_2202",-12.1007096918574
"Wave_2203",-10.3705096173071
"Wave_2204",-8.98597586744431
"Wave_2205",-7.89915190615387
"Wave_2206",-6.52406362379538
"Wave_2207",-7.8634416577369
"Wave_2208",-8.20325784591304
"Wave_2209",-7.58802792330616
"Wave_2210",-7.39095032315586
"Wave_2211",-5.76780993186812
"Wave_2212",-3.21951451865705
"Wave_2213",-1.99799066219927
"Wave_2214",-1.45281513392287
"Wave_2215",-0.998558748286538
"Wave_2216",-3.57799639488518
"Wave_2217",-6.17751110134816
"Wave_2218",-5.84342375637458
"Wave_2219",-5.42581823835618
"Wave_2220",-3.64185206314018
"Wave_2221",-2.97859593891323
"Wave_2222",-2.0274952110545
"Wave_2223",-2.60349114870128
"Wave_2224",-3.24749166656977
"Wave_2225",-0.814214447551869
"Wave_2226",0.510048105090674
"Wave_2227",-0.621551750294087
"Wave_2228",0.478995709430919
"Wave_2229",2.68150057852974
"Wave_2230",0.0831764940143367
"Wave_2231",0.0171717816854089
"Wave_2232",5.26124783130981
"Wave_2233",4.49833457933282
"Wave_2234",2.08338327380211
"Wave_2235",3.86205477575074
"Wave_2236",5.92426460714851
"Wave_2237",4.50314412205072
"Wave_2238",0.792214534587772
"Wave_2239",1.77680350701411
"Wave_2240",1.38275816337818
"Wave_2241",-2.07632168648605
"Wave_2242",2.47143864623282
"Wave_2243",6.46140643738868
"Wave_2244",4.20798865987722
"Wave_2245",4.87354115556098
"Wave_2246",6.22706559937424
"Wave_2247",1.33663479531011
"Wave_2248",-3.44979886585053
"Wave_2249",-7.00621203092758
"Wave_2250",-10.8286931778465
"Wave_2251",-10.9545542674554
"Wave_2252",-9.38551885087642
"Wave_2253",-11.8990138847302
"Wave_2254",-13.0319491962662
"Wave_2255",-12.9484534772396
"Wave_2256",-16.537372302628
"Wave_2257",-19.1678846418761
"Wave_2258",-19.8142541099359
"Wave_2259",-19.1954832328533
"Wave_2260",-19.0000340252033
"Wave_2261",-22.0091482789747
"Wave_2262",-25.9002574058499
"Wave_2263",-30.2202860012124
"Wave_2264",-34.7985986750765
"Wave_2265",-36.304755329289
"Wave_2266",-36.7361920210938
"Wave_2267",-39.1769316992789
"Wave_2268",-44.4138156614048
"Wave_2269",-49.2748933049148
"Wave_2270",-51.3356212963159
"Wave_2271",-51.8680838434803
"Wave_2272",-51.1769802129884
"Wave_2273",-51.2101329657722
"Wave_2274",-53.4029795022478
"Wave_2275",-55.4760420913248
"Wave_2276",-58.6304650943129
"Wave_2277",-57.7504291902675
"Wave_2278",-57.4224711825218
"Wave_2279",-60.2304669488612
"Wave_2280",-60.9648597620443
"Wave_2281",-60.8557987839762
"Wave_2282",-63.3069694308999
"Wave_2283",-68.237407773908
"Wave_2284",-68.9203498243974
"Wave_2285",-66.3315188027576
"Wave_2286",-63.6153456606471
"Wave_2287",-61.8234309831117
"Wave_2288",-62.2551626935997
"Wave_2289",-63.8040019483111
"Wave_2290",-68.2925910511239
"Wave_2291",-69.211040910325
"Wave_2292",-66.265168041371
"Wave_2293",-62.091221267694
"Wave_2294",-62.8655923705551
"Wave_2295",-60.711996745336
"Wave_2296",-51.5418500896033
"Wave_2297",-46.1064231763735
"Wave_2298",-47.1626806599435
"Wave_2299",-50.1652687684745
"Wave_2300",-53.4753422760702
"Wave_2301",-53.7100468740229
"Wave_2302",-51.5996725219274
"Wave_2303",-47.7510726824878
"Wave_2304",-44.0620793045703
"Wave_2305",-45.0397656175694
"Wave_2306",-47.8891479037941
"Wave_2307",-49.1708506767853
"Wave_2308",-49.1547173899886
"Wave_2309",-48.1662995706117
"Wave_2310",-45.0774246323411
"Wave_2311",-44.423041033342
"Wave_2312",-46.1292239600397
"Wave_2313",-42.1797899534067
"Wave_2314",-38.314900039038
"Wave_2315",-38.1652595212265
"Wave_2316",-41.3744282275232
"Wave_2317",-44.698752558197
"Wave_2318",-44.6230136315093
"Wave_2319",-41.8323051988847
"Wave_2320",-39.2243485772546
"Wave_2321",-38.6932481480188
"Wave_2322",-39.6742274753097
"Wave_2323",-39.556042207648
"Wave_2324",-35.0499121345825
"Wave_2325",-27.9242660887052
"Wave_2326",-26.5430862643726
"Wave_2327",-28.9578118321996
"Wave_2328",-28.7203105396034
"Wave_2329",-28.8423934621363
"Wave_2330",-29.1717972033656
"Wave_2331",-31.3205990571043
"Wave_2332",-33.0093288716811
"Wave_2333",-38.3448383075629
"Wave_2334",-35.8432309600428
"Wave_2335",-31.9777842417623
"Wave_2336",-32.0977135588088
"Wave_2337",-27.6781550424634
"Wave_2338",-27.2845307755864
"Wave_2339",-30.6283906122875
"Wave_2340",-27.9060353204838
"Wave_2341",-25.6129892072033
"Wave_2342",-30.0443406851575
"Wave_2343",-30.5986756116921
"Wave_2344",-24.7299577661652
"Wave_2345",-23.7979563757722
"Wave_2346",-21.8899873706013
"Wave_2347",-15.0324415718098
"Wave_2348",-14.6964882762057
"Wave_2349",-16.3832246608166
"Wave_2350",-14.6407646054903
"Wave_2351",-14.0338770309672
"Wave_2352",-16.8985633229551
"Wave_2353",-20.396384069346
"Wave_2354",-18.9650734455277
"Wave_2355",-16.5394930427044
"Wave_2356",-16.4976960219596
"Wave_2357",-18.208241478324
"Wave_2358",-19.6755075794434
"Wave_2359",-17.7583395755289
"Wave_2360",-17.1640318955619
"Wave_2361",-18.6006825565148
"Wave_2362",-15.8523370426876
"Wave_2363",-15.2913701331037
"Wave_2364",-16.9492122935827
"Wave_2365",-14.0642006881968
"Wave_2366",-13.0492603293951
"Wave_2367",-13.9322314581483
"Wave_2368",-18.7480855654228
"Wave_2369",-23.5816958132063
"Wave_2370",-21.1797113948859
"Wave_2371",-20.8707001711053
"Wave_2372",-19.0084512011108
"Wave_2373",-17.7921540543294
"Wave_2374",-26.434971416334
"Wave_2375",-31.2200735827005
"Wave_2376",-27.1778448841743
"Wave_2377",-27.7195090452491
"Wave_2378",-29.0178815324841
"Wave_2379",-23.1016185868569
"Wave_2380",-25.1641633536183
"Wave_2381",-26.988892421082
"Wave_2382",-22.472412582417
"Wave_2383",-23.3856158349714
"Wave_2384",-26.3089926802212
"Wave_2385",-25.5597615039593
"Wave_2386",-21.5857717574265
"Wave_2387",-15.0908650910632
"Wave_2388",-14.0538431725185
"Wave_2389",-15.1178004244432
"Wave_2390",-8.58478768170534
"Wave_2391",-6.92229002091825
"Wave_2392",-11.2916810040479
"Wave_2393",-15.3665683368157
"Wave_2394",-21.0946028070554
"Wave_2395",-24.9057619058062
"Wave_2396",-27.336967903948
"Wave_2397",-24.2152596628721
"Wave_2398",-24.8931618918387
"Wave_2399",-31.8058231633198
"Wave_2400",-29.5211364583468
